ID	TOKENS	PROTOFORM	ALIGNMENT	IPA	COUNTERPART	COGID	DOCULECT	NOTE	STRUCTURE	BORROWING	CONCEPT	PROTO	GLOSSID
510	ɑ d ə r	*utraz	ɑ d ə r ( - - )	ɑdər	adder	139	Dutch				adder	*utraz	1
509	æ d ə r	*utraz	æ d ə r ( - - )	ædər	adder	139	English				adder	*utraz	1
508	ɔ t ə r	*utraz	ɔ t ə r ( - - )	ɔtər	Otter	139	German				adder	*utraz	1
1431	b ɑ k ə	*bakanan	b ɑ k ə - ( - - )	bɑkə	bakken	391	Dutch				bake	*bakanan	2
1430	b eɪ k	*bakanan	b eɪ k - - ( - - )	beɪk	bake	391	English				bake	*bakanan	2
1429	b a k ə n	*bakanan	b a k ə n ( - - )	bakən	backen	391	German	BOR	C V c v c		bake	*bakanan	2
314	b ɑ l	*balluz	b ɑ l ( - - )	bɑl	bal	87	Dutch				ball	*balluz	3
313	b ɔː l	*balluz	b ɔː l ( - - )	bɔːl	ball	87	English				ball	*balluz	3
312	b a l	*balluz	b a l ( - - )	bal	Ball	87	German		C V C		ball	*balluz	3
521	b ɑ n	*bannan	b ɑ n ( - - )	bɑn	ban	142	Dutch				ban	*bannan	4
520	b æ n	*bannan	b æ n ( - - )	bæn	ban	142	English				ban	*bannan	4
519	b a n	*bannan	b a n ( - - )	ban	Bann	142	German		C V C		ban	*bannan	4
221	b ɛ r x	*bergan	b ɛ r x ( - - )	bɛrx	berg	61	Dutch				barrow	*bergan	5
220	b æ r əʊ	*bergan	b æ r əʊ ( - - )	bærəʊ	barrow	61	English				barrow	*bergan	5
219	b ɛ r k	*bergan	b ɛ r k ( - - )	bɛrk	Berg	61	German				barrow	*bergan	5
1634	b ɑ s t	*bastan	b ɑ s t ( - - )	bɑst	bast	448	Dutch				bast	*bastan	6
1633	b æ s t	*bastan	b æ s t ( - - )	bæst	bast	448	English				bast	*bastan	6
1632	b a s t	*bastan	b a s t ( - - )	bast	Bast	448	German		C V C C		bast	*bastan	6
1313	b ɑ t	*baθan	b ɑ t ( - - )	bɑt	bad	360	Dutch				bath	*baθan	7
1312	b ɑː θ	*baθan	b ɑː θ ( - - )	bɑːθ	bath	360	English				bath	*baθan	7
1311	b aː d	*baθan	b aː d ( - - )	baːt	Bad	360	German				bath	*baθan	7
1177	b aː r t	*bardaz	b aː r t ( - - )	baːrt	baard	322	Dutch				beard	*bardaz	8
1176	b ɪə d	*bardaz	b ɪə - d ( - - )	bɪəd	beard	322	English				beard	*bardaz	8
1175	b aː r t	*bardaz	b aː r t ( - - )	baːrt	Bart	322	German		C V C C		beard	*bardaz	8
1854	b eː v ə r	*bebruz	b eː v ə r ( - - )	beːvər	bever	508	Dutch				beaver	*bebruz	9
1853	b iː v ə r	*bebruz	b iː v ə r ( - - )	biːvər	beaver	508	English				beaver	*bebruz	9
1852	b iː b ə r	*bebruz	b iː b ə r ( - - )	biːbər	Biber	508	German				beaver	*bebruz	9
1865	b øː k ə b oː m	*bōkō	b øː k ( ə b oː m )	bøːkəboːm	beukeboom	511	Dutch				beech	*bōkō	10
1864	b iː ʧ	*bōkō	b iː ʧ ( - - - - )	biːʧ	beech	511	English				beech	*bōkō	10
1863	b uː x ə	*bōkō	b uː x ( ə - - - )	buːxə	Buche	511	German				beech	*bōkō	10
1154	b ə ɣ ɪ n ə	*gennanan	( b ə ) ɣ ɪ n ə - ( - - )	bəɣɪnə	beginnen	316	Dutch				begin	*gennanan	11
